Time,/speed_norm_angular/data,/speed_norm_linear/data
283.155,0.0119743011891841,0.0170832462608814
283.175,0.0218682158738374,0.0305144265294075
283.195,0.0218682158738374,0.0305144265294075
283.214,0.0218682158738374,0.0305144265294075
283.234,0.0218682158738374,0.0305144265294075
283.254,0.0210927855223417,0.047308724373579
283.273,0.0210927855223417,0.047308724373579
283.294,0.0210927855223417,0.047308724373579
283.315,0.0210927855223417,0.047308724373579
283.335,0.0210927855223417,0.047308724373579
283.355,0.0199010353535413,0.0198411270976066
283.374,0.0199010353535413,0.0198411270976066
283.395,0.0199010353535413,0.0198411270976066
283.415,0.0088972793892025,0.0330036245286464
283.435,0.0088972793892025,0.0330036245286464
283.455,0.0088972793892025,0.0330036245286464
283.475,0.0088972793892025,0.0330036245286464
283.495,0.0088972793892025,0.0330036245286464
283.515,0.0088972793892025,0.0330036245286464
283.535,0.0236752368509769,0.0476139672100544
283.555,0.0236752368509769,0.0476139672100544
283.575,0.0236752368509769,0.0476139672100544
283.595,0.010934492573142,0.0568485185503959
283.612,0.010934492573142,0.0568485185503959
283.634,0.010934492573142,0.0568485185503959
283.655,0.010934492573142,0.0568485185503959
283.674,0.0208269171416759,0.0277421288192272
283.695,0.0208269171416759,0.0277421288192272
283.715,0.0208269171416759,0.0277421288192272
283.735,0.0208269171416759,0.0277421288192272
283.755,0.020720625296235,0.0156413540244102
283.775,0.020720625296235,0.0156413540244102
283.796,0.020720625296235,0.0156413540244102
283.815,0.020720625296235,0.0156413540244102
283.835,0.0187630131840705,0.0249854754656553
283.855,0.0187630131840705,0.0249854754656553
283.875,0.0187630131840705,0.0249854754656553
283.896,0.0187630131840705,0.0249854754656553
283.915,0.0254112854599952,0.0348282679915428
283.935,0.0254112854599952,0.0348282679915428
283.955,0.0254112854599952,0.0348282679915428
283.978,0.0329099372029304,0.0414782874286174
283.995,0.0329099372029304,0.0414782874286174
284.015,0.0329099372029304,0.0414782874286174
284.035,0.0329099372029304,0.0414782874286174
284.055,0.0111431069672107,0.0512210689485073
284.075,0.0111431069672107,0.0512210689485073
284.095,0.0111431069672107,0.0512210689485073
284.115,0.0111431069672107,0.0512210689485073
284.135,0.0239391308277845,0.0181544460356235
284.155,0.0239391308277845,0.0181544460356235
284.174,0.0239391308277845,0.0181544460356235
284.195,0.0239391308277845,0.0181544460356235
284.214,0.0239391308277845,0.0181544460356235
284.235,0.0438705049455165,0.1326175183057785
284.255,0.0438705049455165,0.1326175183057785
284.275,0.0438705049455165,0.1326175183057785
284.295,0.0438705049455165,0.1326175183057785
284.314,0.0438705049455165,0.1326175183057785
284.335,0.0438705049455165,0.1326175183057785
284.354,0.0236376095563173,0.0247666947543621
284.372,0.0236376095563173,0.0247666947543621
284.395,0.0236376095563173,0.0247666947543621
284.415,0.0236376095563173,0.0247666947543621
284.436,0.0236376095563173,0.0247666947543621
284.455,0.0085449609905481,0.0246226098388433
284.474,0.0085449609905481,0.0246226098388433
284.495,0.0085449609905481,0.0246226098388433
284.515,0.0085449609905481,0.0246226098388433
284.534,0.0119410902261734,0.0109377056360244
284.555,0.0119410902261734,0.0109377056360244
284.575,0.0119410902261734,0.0109377056360244
284.595,0.0142679549753665,0.0922482684254646
284.615,0.0142679549753665,0.0922482684254646
284.635,0.0142679549753665,0.0922482684254646
284.654,0.0078888740390539,0.0563906766474247
284.674,0.0078888740390539,0.0563906766474247
284.695,0.0078888740390539,0.0563906766474247
284.715,0.0078888740390539,0.0563906766474247
284.735,0.0078888740390539,0.0563906766474247
284.755,0.013182645663619,0.02883817628026
284.775,0.013182645663619,0.02883817628026
284.795,0.013182645663619,0.02883817628026
284.815,0.013182645663619,0.02883817628026
284.835,0.0184996202588081,0.0305112358182668
284.855,0.0184996202588081,0.0305112358182668
284.874,0.0525193698704242,0.0683326050639152
284.895,0.0525193698704242,0.0683326050639152
284.915,0.0525193698704242,0.0683326050639152
284.935,0.0525193698704242,0.0683326050639152
284.954,0.0117533896118402,0.0431695654988288
284.975,0.0117533896118402,0.0431695654988288
284.995,0.0117533896118402,0.0431695654988288
285.015,0.0117533896118402,0.0431695654988288
285.035,0.0087397210299968,0.0441030226647853
285.054,0.0087397210299968,0.0441030226647853
285.074,0.0087397210299968,0.0441030226647853
285.095,0.0087397210299968,0.0441030226647853
285.115,0.0073059378191828,0.0486959591507911
285.135,0.0073059378191828,0.0486959591507911
285.154,0.0073059378191828,0.0486959591507911
285.175,0.0073059378191828,0.0486959591507911
285.195,0.0562095046043396,0.1399437040090561
285.215,0.0562095046043396,0.1399437040090561
285.235,0.0121078062802553,0.0367781408131122
285.255,0.0121078062802553,0.0367781408131122
285.275,0.0121078062802553,0.0367781408131122
285.295,0.0296626854687929,0.1651773601770401
285.315,0.0296626854687929,0.1651773601770401
285.335,0.0296626854687929,0.1651773601770401
285.355,0.0212862063199281,0.0449667610228061
285.375,0.0212862063199281,0.0449667610228061
285.395,0.0212862063199281,0.0449667610228061
285.415,0.0212862063199281,0.0449667610228061
285.435,0.0227167401462793,0.0446865484118461
285.455,0.0227167401462793,0.0446865484118461
285.475,0.0227167401462793,0.0446865484118461
285.495,0.0138891078531742,0.056847371160984
285.515,0.0138891078531742,0.056847371160984
285.535,0.0138891078531742,0.056847371160984
285.555,0.0138891078531742,0.056847371160984
285.574,0.0138891078531742,0.056847371160984
285.595,0.0077527300454676,0.0275023803114891
285.615,0.0077527300454676,0.0275023803114891
285.635,0.0077527300454676,0.0275023803114891
285.655,0.0077527300454676,0.0275023803114891
285.675,0.0180237647145986,0.0141474828124046
285.695,0.0180237647145986,0.0141474828124046
285.715,0.0180237647145986,0.0141474828124046
285.735,0.0180237647145986,0.0141474828124046
285.754,0.0142106022685766,0.034379243850708
285.774,0.0142106022685766,0.034379243850708
285.794,0.0142106022685766,0.034379243850708
285.815,0.0142106022685766,0.034379243850708
285.835,0.0142106022685766,0.034379243850708
285.855,0.0176430344581604,0.0576854646205902
285.875,0.0176430344581604,0.0576854646205902
285.895,0.0176430344581604,0.0576854646205902
285.915,0.0176430344581604,0.0576854646205902
285.934,0.0176430344581604,0.0576854646205902
285.951,0.0176430344581604,0.0576854646205902
285.972,0.0176430344581604,0.0576854646205902
285.995,0.0094030704349279,0.0388337224721908
286.015,0.0094030704349279,0.0388337224721908
286.035,0.0094030704349279,0.0388337224721908
286.055,0.0094030704349279,0.0388337224721908
286.075,0.0094030704349279,0.0388337224721908
286.095,0.010730349458754,0.0273886304348707
286.115,0.010730349458754,0.0273886304348707
286.135,0.010730349458754,0.0273886304348707
286.155,0.010730349458754,0.0273886304348707
286.175,0.0219011232256889,0.0648133903741836
286.195,0.0219011232256889,0.0648133903741836
286.216,0.0219011232256889,0.0648133903741836
286.235,0.0219011232256889,0.0648133903741836
286.255,0.0108419265598058,0.0080788899213075
286.275,0.0108419265598058,0.0080788899213075
286.294,0.0108419265598058,0.0080788899213075
286.315,0.0108419265598058,0.0080788899213075
286.335,0.0324063412845134,0.0687719881534576
286.356,0.0324063412845134,0.0687719881534576
286.376,0.0324063412845134,0.0687719881534576
286.394,0.0324063412845134,0.0687719881534576
286.415,0.0324063412845134,0.0687719881534576
286.435,0.0324063412845134,0.0687719881534576
286.455,0.0324063412845134,0.0687719881534576
286.475,0.0114799393340945,0.0382435023784637
286.495,0.0114799393340945,0.0382435023784637
286.515,0.0114799393340945,0.0382435023784637
286.535,0.0114799393340945,0.0382435023784637
286.555,0.0133422650396823,0.0545424669981002
286.575,0.0133422650396823,0.0545424669981002
286.595,0.0133422650396823,0.0545424669981002
286.615,0.0133422650396823,0.0545424669981002
286.635,0.0133422650396823,0.0545424669981002
286.655,0.0133422650396823,0.0545424669981002
286.675,0.0398063510656356,0.0812484696507453
286.694,0.0398063510656356,0.0812484696507453
286.715,0.0398063510656356,0.0812484696507453
286.735,0.0398063510656356,0.0812484696507453
286.755,0.0161441881209611,0.0484947934746742
286.775,0.0161441881209611,0.0484947934746742
286.795,0.0161441881209611,0.0484947934746742
286.815,0.0370898507535457,0.0693961903452873
286.835,0.0370898507535457,0.0693961903452873
286.855,0.0370898507535457,0.0693961903452873
286.875,0.0370898507535457,0.0693961903452873
286.895,0.0263821892440319,0.0545163601636886
286.919,0.0263821892440319,0.0545163601636886
286.935,0.0263821892440319,0.0545163601636886
286.955,0.0263821892440319,0.0545163601636886
286.975,0.0263821892440319,0.0545163601636886
286.995,0.0070364968851208,0.0317346006631851
287.015,0.0070364968851208,0.0317346006631851
287.035,0.0070364968851208,0.0317346006631851
287.055,0.0070364968851208,0.0317346006631851
287.075,0.0169922951608896,0.0608023256063461
287.095,0.0169922951608896,0.0608023256063461
287.115,0.0169922951608896,0.0608023256063461
287.137,0.0169922951608896,0.0608023256063461
287.154,0.0196284297853708,0.1261369884014129
287.175,0.0196284297853708,0.1261369884014129
287.198,0.0196284297853708,0.1261369884014129
287.215,0.0196284297853708,0.1261369884014129
287.235,0.0196284297853708,0.1261369884014129
287.255,0.0089231627061963,0.005955287721008
287.275,0.0089231627061963,0.005955287721008
287.295,0.0089231627061963,0.005955287721008
287.315,0.0089231627061963,0.005955287721008
287.335,0.0142029086127877,0.0154908336699008
287.355,0.0142029086127877,0.0154908336699008
287.375,0.0142029086127877,0.0154908336699008
287.396,0.0142029086127877,0.0154908336699008
287.417,0.0142029086127877,0.0154908336699008
287.435,0.0142029086127877,0.0154908336699008
287.455,0.0182126481086015,0.0211690198630094
287.473,0.0182126481086015,0.0211690198630094
287.494,0.0182126481086015,0.0211690198630094
287.515,0.0182126481086015,0.0211690198630094
287.535,0.0182126481086015,0.0211690198630094
287.555,0.0182126481086015,0.0211690198630094
287.57,0.0182126481086015,0.0211690198630094
287.594,0.0182126481086015,0.0211690198630094
287.612,0.0182126481086015,0.0211690198630094
287.634,0.0182126481086015,0.0211690198630094
287.657,0.0182126481086015,0.0211690198630094
287.675,0.0224318951368331,0.0900606364011764
287.695,0.0224318951368331,0.0900606364011764
287.715,0.0224318951368331,0.0900606364011764
287.735,0.0127439061179757,0.0055018966086208
287.755,0.0127439061179757,0.0055018966086208
287.775,0.0513628460466861,0.1362185478210449
287.796,0.0513628460466861,0.1362185478210449
287.814,0.0513628460466861,0.1362185478210449
287.835,0.0513628460466861,0.1362185478210449
287.854,0.0513628460466861,0.1362185478210449
287.874,0.0513628460466861,0.1362185478210449
287.894,0.0513628460466861,0.1362185478210449
287.913,0.0374497845768928,0.0864938721060752
287.935,0.0374497845768928,0.0864938721060752
287.954,0.0374497845768928,0.0864938721060752
287.972,0.0374497845768928,0.0864938721060752
287.995,0.0133475828915834,0.0044856145977973
288.015,0.0133475828915834,0.0044856145977973
288.035,0.0133475828915834,0.0044856145977973
288.055,0.0145814875140786,0.0349128358066082
288.075,0.0145814875140786,0.0349128358066082
288.095,0.0145814875140786,0.0349128358066082
288.115,0.0145814875140786,0.0349128358066082
288.135,0.0107611054554581,0.013182220980525
288.155,0.0107611054554581,0.013182220980525
288.173,0.0107611054554581,0.013182220980525
288.197,0.0107611054554581,0.013182220980525
288.215,0.0107611054554581,0.013182220980525
288.235,0.0116432262584567,0.0117424353957176
288.255,0.0116432262584567,0.0117424353957176
288.275,0.0116432262584567,0.0117424353957176
288.295,0.0116432262584567,0.0117424353957176
288.315,0.0116432262584567,0.0117424353957176
288.335,0.0116432262584567,0.0117424353957176
288.355,0.0170508790761232,0.0527640730142593
288.375,0.0170508790761232,0.0527640730142593
288.394,0.0170508790761232,0.0527640730142593
288.415,0.0170508790761232,0.0527640730142593
288.435,0.0170508790761232,0.0527640730142593
288.455,0.0061504896730184,0.0474395379424095
288.474,0.0061504896730184,0.0474395379424095
288.495,0.0061504896730184,0.0474395379424095
288.515,0.0061504896730184,0.0474395379424095
288.535,0.0061504896730184,0.0474395379424095
288.555,0.021361282095313,0.0313656255602836
288.574,0.021361282095313,0.0313656255602836
288.595,0.021361282095313,0.0313656255602836
288.615,0.021361282095313,0.0313656255602836
288.635,0.0100922463461756,0.0087624695152044
288.655,0.0100922463461756,0.0087624695152044
288.674,0.0100922463461756,0.0087624695152044
288.694,0.0100922463461756,0.0087624695152044
288.714,0.0213333237916231,0.1522015929222107
288.734,0.0213333237916231,0.1522015929222107
288.755,0.0213333237916231,0.1522015929222107
288.775,0.0213333237916231,0.1522015929222107
288.797,0.0213333237916231,0.1522015929222107
288.815,0.0213333237916231,0.1522015929222107
288.835,0.0213333237916231,0.1522015929222107
288.855,0.0123069817200303,0.0205058604478836
288.875,0.0123069817200303,0.0205058604478836
288.895,0.0123069817200303,0.0205058604478836
288.915,0.0123069817200303,0.0205058604478836
288.934,0.0123069817200303,0.0205058604478836
288.955,0.0123069817200303,0.0205058604478836
288.975,0.0172790326178073,0.024229522794485
288.995,0.0172790326178073,0.024229522794485
289.015,0.0172790326178073,0.024229522794485
289.035,0.0172790326178073,0.024229522794485
289.055,0.0172790326178073,0.024229522794485
289.075,0.010058918967843,0.0379223674535751
289.095,0.010058918967843,0.0379223674535751
289.115,0.010058918967843,0.0379223674535751
289.135,0.004251857753843,0.0216076839715242
289.155,0.004251857753843,0.0216076839715242
289.174,0.004251857753843,0.0216076839715242
289.194,0.004251857753843,0.0216076839715242
289.212,0.004251857753843,0.0216076839715242
289.234,0.004251857753843,0.0216076839715242
289.254,0.004251857753843,0.0216076839715242
289.274,0.004251857753843,0.0216076839715242
289.295,0.0079488065093755,0.0603672415018081
289.315,0.0079488065093755,0.0603672415018081
289.335,0.0079488065093755,0.0603672415018081
289.355,0.0079488065093755,0.0603672415018081
289.375,0.0339689441025257,0.0614140294492244
289.394,0.0339689441025257,0.0614140294492244
289.413,0.0339689441025257,0.0614140294492244
289.434,0.0339689441025257,0.0614140294492244
289.454,0.0339689441025257,0.0614140294492244
289.475,0.0185646414756774,0.0209448877722024
289.495,0.0185646414756774,0.0209448877722024
289.515,0.0185646414756774,0.0209448877722024
289.535,0.0185646414756774,0.0209448877722024
289.555,0.0268029645085334,0.0712211951613426
289.574,0.0268029645085334,0.0712211951613426
289.595,0.0268029645085334,0.0712211951613426
289.615,0.0268029645085334,0.0712211951613426
289.634,0.0268029645085334,0.0712211951613426
289.654,0.0268029645085334,0.0712211951613426
289.674,0.0268029645085334,0.0712211951613426
289.694,0.0183240715414285,0.0151371294632554
289.715,0.0183240715414285,0.0151371294632554
289.735,0.0262267906218767,0.0291690528392791
289.755,0.0262267906218767,0.0291690528392791
289.774,0.0262267906218767,0.0291690528392791
289.795,0.02523541636765,0.1008335649967193
289.815,0.02523541636765,0.1008335649967193
289.835,0.02523541636765,0.1008335649967193
289.854,0.0201148856431245,0.0578210055828094
289.875,0.0201148856431245,0.0578210055828094
289.895,0.0201148856431245,0.0578210055828094
289.915,0.0201148856431245,0.0578210055828094
289.935,0.0087057249620556,0.0435790494084358
289.955,0.0087057249620556,0.0435790494084358
289.974,0.0087057249620556,0.0435790494084358
289.995,0.0360710658133029,0.0629798024892807
290.015,0.0360710658133029,0.0629798024892807
290.035,0.0360710658133029,0.0629798024892807
290.055,0.0290275104343891,0.0558113865554332
290.074,0.0290275104343891,0.0558113865554332
290.095,0.0122597459703683,0.071561723947525
290.115,0.0122597459703683,0.071561723947525
290.134,0.0122597459703683,0.071561723947525
290.154,0.0122597459703683,0.071561723947525
290.175,0.0122597459703683,0.071561723947525
290.195,0.0122597459703683,0.071561723947525
290.215,0.0083839064463973,0.0187327936291694
290.235,0.0083839064463973,0.0187327936291694
290.255,0.0083839064463973,0.0187327936291694
290.274,0.0083839064463973,0.0187327936291694
290.294,0.0040005668997764,0.0258356779813766
290.315,0.0040005668997764,0.0258356779813766
290.335,0.0040005668997764,0.0258356779813766
290.355,0.0148423556238412,0.015083560720086
290.375,0.0148423556238412,0.015083560720086
290.395,0.0148423556238412,0.015083560720086
290.415,0.0148423556238412,0.015083560720086
290.435,0.0256005246192216,0.0255917180329561
290.455,0.0256005246192216,0.0255917180329561
290.475,0.0256005246192216,0.0255917180329561
290.495,0.0064121023751795,0.0386356189846992
290.515,0.0064121023751795,0.0386356189846992
290.535,0.0064121023751795,0.0386356189846992
290.555,0.0100030256435275,0.0140604339540004
290.575,0.0100030256435275,0.0140604339540004
290.594,0.0100030256435275,0.0140604339540004
290.615,0.0100030256435275,0.0140604339540004
290.635,0.0100030256435275,0.0140604339540004
290.655,0.0061956602148711,0.0242273323237895
290.675,0.0061956602148711,0.0242273323237895
290.695,0.0061956602148711,0.0242273323237895
290.715,0.0061956602148711,0.0242273323237895
290.735,0.0061956602148711,0.0242273323237895
290.755,0.0137110147625207,0.0134809743613004
290.775,0.0137110147625207,0.0134809743613004
290.794,0.0137110147625207,0.0134809743613004
290.814,0.0137110147625207,0.0134809743613004
290.834,0.0137110147625207,0.0134809743613004
290.855,0.0137110147625207,0.0134809743613004
290.875,0.0137110147625207,0.0134809743613004
290.895,0.0137110147625207,0.0134809743613004
290.915,0.0195317547768354,0.0343990549445152
290.935,0.0195317547768354,0.0343990549445152
290.955,0.0195317547768354,0.0343990549445152
290.975,0.0195317547768354,0.0343990549445152
290.995,0.0195317547768354,0.0343990549445152
291.015,0.0095047354698181,0.0241257734596729
291.035,0.0095047354698181,0.0241257734596729
291.055,0.0095047354698181,0.0241257734596729
291.075,0.0095047354698181,0.0241257734596729
291.095,0.0136144468560814,0.02362279035151
291.115,0.0136144468560814,0.02362279035151
291.134,0.0136144468560814,0.02362279035151
291.155,0.0136144468560814,0.02362279035151
291.175,0.0136144468560814,0.02362279035151
291.195,0.0136144468560814,0.02362279035151
291.215,0.0064189955592155,0.0455194264650344
291.235,0.0064189955592155,0.0455194264650344
291.255,0.0064189955592155,0.0455194264650344
